id,height
273,176.2801921
274,176.5889757
275,177.8514341
276,175.4425458
277,177.9463498
278,173.9433892
279,179.3912608
280,175.0187764
281,176.0555247
282,175.8566874
283,176.1158156
284,177.089686
285,178.4673285
286,177.3469545
287,175.1438396
288,178.4054637
289,176.5954438
290,179.1117815
291,175.0398655
292,176.5199766
293,175.8440277
294,176.9499963
295,176.2765573
296,176.4023581
297,178.2814159
298,175.3200309
299,179.717904
300,180.5466783
301,176.6886302
302,179.5987278
303,181.5016344
304,179.8424256
305,177.1929159
306,174.7372921
307,176.3044274
308,173.0918689
309,178.1228915
310,176.8991685
311,178.7418344
312,176.9051967
313,177.5034917
314,177.4632568
315,176.6548182
316,177.7660178
317,175.900162
318,175.4380037
319,180.3954295
320,173.4809237
321,179.2987166
322,178.295722
323,178.5675378
324,177.5254254
325,178.8517985
326,174.2518162
327,174.1795448
328,178.1748078
329,179.0559788
330,171.2723317
331,176.4817169
332,178.384894
333,175.0257784
334,177.8738548
335,174.6904402
336,174.1839688
337,177.7640596
338,179.3430279
339,180.0295904
340,177.9351119
341,175.8264517
342,174.6757074
343,179.9382528
344,178.4067489
345,176.5886544
346,176.0486683
347,174.7417251
348,176.297378
349,175.757771
350,178.3260531
351,178.2087052
352,178.1706218
353,176.1325968
354,175.8002472
355,176.4465494
356,175.6411843
357,180.6723075
358,174.914221
359,178.0933292
360,176.9213381
361,178.1411833
362,178.1219121
363,175.7718759
364,179.9414745
365,171.9515872
366,174.8069173
367,174.2374115
368,175.9671882
369,174.0281411
370,175.8235131
371,176.9982013
372,178.4659191
373,179.8379334
374,176.8863633
375,174.1524844
376,176.5990425
377,177.6713864
378,176.9144715
379,176.3654544
380,179.0468529
381,175.4568005
382,177.8869069
383,179.5661723
384,172.2075766
385,180.0670293
386,171.5265682
387,176.5540808
388,178.9322054
389,178.1280151
390,175.5461817
391,178.7234657
392,174.8063742
393,177.8223981
394,178.7217911
395,179.7618292
396,175.0111042
397,176.7890997
398,178.5650335
399,176.2900094
400,174.7071209
401,180.1890277
402,175.9983749
403,177.2706338
404,176.2515043
405,175.5513544
406,176.5914069
407,175.9930264
408,177.6645796
409,176.9203375
410,179.7300045
411,178.7089035
412,175.9407781
413,174.8511818
414,174.5141659
415,175.495377
416,178.8176478
417,178.4490358
418,179.0506025
419,178.9411473
420,179.6773052
421,178.3068386
422,179.1276848
423,179.0267518
424,175.3330617
425,176.9805505
426,176.2363766
427,178.3012854
428,178.8807466
429,174.014623
430,176.5859973
431,174.7280369
432,176.7359063
433,177.9481929
434,177.2532932
435,176.5024967
436,177.4843438
437,178.4616854
438,176.8360997
439,177.8467153
440,178.8616611
441,177.6183812
442,172.8277885
443,177.1877216
444,175.1260445
445,176.6949975
446,177.6809669
447,180.7102991
448,177.8316676
449,175.5878543
450,177.0853571
451,174.3534042
452,176.6579272
453,178.5500916
454,177.7266465
455,176.6903155
456,173.9962539
457,178.9302428
458,175.4624414
459,178.9023903
460,176.0762921
461,176.7232105
462,176.3676322
463,178.4381291
464,179.1802546
465,179.0960721
466,173.8803426
467,178.6792917
468,176.3855649
469,172.483199
470,174.4908574
471,178.1197064
472,174.7954132
473,176.0631564
474,175.3469389
475,179.1537887
476,177.0848253
477,174.5353943
478,174.69062
479,174.4438728
480,172.7026242
481,177.3623944
482,177.196647
483,177.3999383
484,175.3443931
485,173.7832626
486,178.4948234
487,179.0544166
488,178.0101714
489,176.2080934
490,176.7612898
491,177.6304605
492,177.0199815
493,177.9681093
494,179.7383795
495,179.8969635
496,178.901834
497,179.0268467
498,176.0929368
499,179.7316677
500,182.5822492
